Entry ID,Religion Name,Region ID,Date Range,4955,4956,4961,4962,4963,4964,4968,4969,4970,4971,4972,4973,4974,4975,4976,4977,4978,4979,4980,4981
570,Supreme Master Ching Hai World Society,806,1986CE-2018CE,1,0,1,1,1,1,1,1,1,X,1,X,1,1,X,1,1,0,1,1
178,Ancestral Cult of the Han,104,206BCE-220CE,1,1,1,1,1,1,1,1,1,1,1,X,X,X,X,X,X,X,X,X
180,Chinese Folk Religion,10,350BCE-200CE,0,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
185,Shinnyo-en,86,1936CE-2013CE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,X,X,X,X,X
189,Israelite Religion,44,1200BCE-400BCE,1,1,1,1,1,1,1,1,1,1,1,1,X,X,X,X,X,X,X,X
193,Fijian Religion (contemporary),32,2000CE-2013CE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,X,X,X
190,Sri Lankan Buddhism (1948-Present),488,1948CE-2015CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
195,Shakta Religion,43,500CE-1100CE,1,1,1,1,1,1,1,1,1,1,1,X,X,X,X,X,X,X,X,X
212,Warring States (China) Religion,467,481BCE-206BCE,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,X,X
196,Pauline Christianity (ca. 45-60 CE),479,45CE-60CE,1,0,1,1,1,1,1,1,1,X,X,X,X,1,X,X,1,1,1,X
230,Religion in Mesopotamia,494,3300BCE-539BCE,1,1,X,0,0,1,1,1,0,1,0,0,X,0,X,1,1,0,X,0
231,Roman private religion,540,600BCE-202BCE,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0
217,Roman private religion,498,202BCE-44BCE,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0
249,Tyva Republic (Animism-Totemism-Shamanism),52,1990CE-2013CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
255,Talismanic Religion,130,200BCE-500CE,1,1,1,1,1,1,1,1,1,X,X,X,X,X,X,X,X,X,X,X
263,Irish Catholicism,554,2000CE-2015CE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
300,Israelite Religion,44,1200BCE-515BCE,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
287,Mithraism,132,100CE-400CE,1,X,X,X,X,X,1,1,1,X,0,1,1,X,1,1,1,X,1,X
224,Old Norse Fornsed,31,600CE-1100CE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Matthew-James-Didache Movement,352,50CE-160CE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
284,Yolngu religion,567,3500BCE-2015CE,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0
358,16th-17th c. Gauḍīya Vaiṣṇava Tradition,620,1500CE-1700CE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,X,X,X,X
361,Classical Greek Religion,588,500BCE-300BCE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
390,Dasara,654,1610CE-2016CE,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1
387,Ahmadi; Ahmadiyya Muslim Jama'at; Ahmadiya,652,1889CE-2016CE,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
374,Non-dual Śaiva Tantra,496,800CE-1600CE,1,1,X,X,X,1,X,X,X,X,X,X,X,X,X,1,1,X,X,1
381,Sikhism: Guru Nanak to Guru Arjan,481,1469CE-1606CE,1,0,1,1,1,1,1,1,1,1,1,X,1,1,1,0,0,1,1,1
383,Varkaris,649,1200CE-1700CE,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0
386,Kapingamarangi,650,1877CE-1877CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
