Entry ID,Religion Name,Region ID,Date Range,4829,4830,4831,4832,4833,4834,4836,4838,4849,4852,4853,4854,4855,4856,4858
178,Ancestral Cult of the Han,104,206BCE-220CE,1,1,1,X,X,X,X,X,X,X,X,X,X,X,X
180,Chinese Folk Religion,10,350BCE-200CE,1,1,1,X,X,X,X,X,X,X,X,X,X,X,X
185,Shinnyo-en,86,1936CE-2013CE,1,1,1,1,X,X,X,X,X,X,X,X,X,X,X
193,Fijian Religion contemporary,32,2000CE-2013CE,1,1,1,1,1,X,X,X,X,X,X,X,X,X,X
190,Sri Lankan Buddhism 1948-Present,488,1948CE-2015CE,1,0,0,0,0,1,1,0,1,0,0,0,1,0,X
195,Shakta Religion,43,500CE-1100CE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
199,Mithraism,132,100CE-400CE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
212,Warring States China Religion,467,481BCE-206BCE,0,1,0,1,0,1,0,X,X,X,X,X,X,X,X
227,Hindu Goddess Worship in Northwest IndiaModern Period,481,1980CE-2000CE,1,0,0,0,1,X,X,X,X,X,X,X,X,X,X
196,Pauline Christianity ca 45-60 CE,479,45CE-60CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
230,Religion in Mesopotamia,494,3300BCE-539BCE,1,1,0,0,X,0,0,1,1,1,1,1,1,1,1
255,Talismanic Religion,130,200BCE-500CE,1,0,X,X,X,X,X,X,X,X,X,X,X,X,X
263,Irish Catholicism,554,2000CE-2015CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
224,Old Norse Fornsed,31,600CE-1100CE,1,0,0,1,1,0,1,1,1,1,1,1,1,X,X
287,Mithraism,132,100CE-400CE,1,1,1,1,1,1,X,X,X,X,X,X,X,X,X
174,Matthew-James-Didache Movement,352,50CE-160CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
342,Jesus Associations and the Synoptic Gospels,6,50CE-150CE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
358,16th-17th c Gauya Vaiava Tradition,620,1500CE-1700CE,1,1,1,1,1,1,1,1,1,1,X,X,X,X,X
361,Classical Greek Religion,588,500BCE-300BCE,1,1,0,0,0,0,1,1,1,1,1,1,1,X,X
383,Varkaris,649,1200CE-1700CE,0,1,0,1,0,0,1,1,1,1,0,0,1,1,X
387,Ahmadi Ahmadiyya Muslim Jamaat Ahmadiya,626,1889CE-2016CE,0,X,X,X,X,X,X,X,X,X,X,X,X,X,X
390,Dasara,654,1610CE-2016CE,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
374,Non-dual aiva Tantra,496,800CE-1600CE,1,0,0,0,0,0,X,X,1,1,X,X,X,1,1
381,Sikhism Guru Nanak to Guru Arjan,481,1469CE-1606CE,0,0,0,0,0,0,1,1,1,X,1,0,0,1,1
400,Singaporean Mega-Churches,381,1980CE-2015CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
392,Sikhism Guru Hargobind to Guru Gobind Singh,652,1606CE-1708CE,0,0,0,0,0,0,1,1,1,X,1,0,0,1,1
416,Edinoverie,669,1800CE-1918CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
420,Swaminarayan Sampraday,677,1800CE-2017CE,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
441,Worshipers of tal,690,1690CE-2017CE,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
442,Donatism,691,311CE-427CE,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
456,The Essenes,485,165BCE-75CE,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1
462,Tukano,708,1550CE-1989CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
476,Cham Bani,724,1000CE-2015CE,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1
477,Tractarian Movement,725,1833CE-1845CE,1,0,0,0,0,0,1,1,X,X,1,1,1,0,1
483,Northern Irish Roman Catholics,720,2015CE-2016CE,1,0,0,0,0,0,1,1,1,0,1,1,0,X,1
485,Smi pre-Christian religion,730,500CE-1500CE,0,1,0,0,0,0,X,1,X,X,X,X,X,1,1
486,Church of Jesus Christ of Latter-day Saints early,731,1820CE-2017CE,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1
490,Guglielmites,498,1260CE-1302CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
493,Krishna Worship in North India - Modern Period,739,1858CE-2017CE,1,1,1,X,X,X,X,X,X,X,X,X,X,X,X
484,Northern Irish Protestants,720,2015CE-2016CE,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1
520,Cham Ahir,762,1600CE-2015CE,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1
526,Hmong Christianity,766,1900CE-2018CE,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1
525,Church of Jesus Christ of Latter-day Saints modern,660,1951CE-2018CE,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1
565,Fellahin,803,1925CE-1960CE,1,1,1,X,X,X,X,X,X,X,X,X,X,X,X
570,Supreme Master Ching Hai World Society,806,1986CE-2018CE,1,0,0,0,0,0,1,1,X,X,1,0,0,1,X
589,Warrau,823,1915CE-1945CE,1,1,0,0,0,1,0,1,1,1,X,X,X,X,X
592,Veerashaivas,826,11CE-12CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
534,Roman Imperial Cult,132,42BCE-518CE,1,1,0,0,X,0,X,1,1,1,1,1,1,1,1
472,Karma Kagyu or Kamtsang Kagyu,96,1110CE-2017CE,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
490,Guglielmites,738,1260CE-1302CE,1,0,0,0,0,1,1,1,0,1,1,0,0,1,X
574,Konso,810,1920CE-1967CE,1,0,1,1,1,X,X,X,X,X,X,X,X,X,X
592,Veerashaivas,826,1200CE-2018CE,0,0,1,1,0,0,1,1,1,1,1,0,1,1,X
595,Western Samoans,829,1804CE-1840CE,1,0,X,X,X,X,X,X,X,X,X,X,X,X,X
577,Ganda,812,1860CE-1900CE,0,1,1,1,1,X,X,X,X,X,X,X,X,X,X
189,Israelite Religion,44,1200BCE-400BCE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
189,Israelite Religion,44,1200BCE-60BCE,1,1,X,X,X,X,X,X,X,X,X,X,X,X,X
300,Israelite Religion,44,1200BCE-515BCE,1,1,1,X,X,X,X,X,X,X,X,X,X,X,X
435,Mongol Religion,685,1206CE-1368CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
443,Tyva Buddhism,52,1634CE-2017CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
444,Sursurunga,692,1920CE-2017CE,1,X,X,X,X,X,X,X,X,X,X,X,X,X,X
